EDA_mean,EDA_std,PPG_GRN_mean,PPG_GRN_std,PPG_IR_mean,PPG_IR_std,PPG_RED_mean,PPG_RED_std,TEMP1_mean,TEMP1_std,PPG_IR_HR_brut_mean,PPG_IR_HR_brut_std,PPG_IR_HR_brut_rmssd,PPG_GRN_HR_brut_mean,PPG_GRN_HR_brut_std,PPG_GRN_HR_brut_rmssd,PPG_RED_HR_brut_mean,PPG_RED_HR_brut_std,PPG_RED_HR_brut_rmssd,PPG_IR_IBI_brut_mean,PPG_IR_IBI_brut_std,PPG_IR_IBI_brut_rmssd,PPG_GRN_IBI_brut_mean,PPG_GRN_IBI_brut_std,PPG_GRN_IBI_brut_rmssd,PPG_RED_IBI_brut_mean,PPG_RED_IBI_brut_std,PPG_RED_IBI_brut_rmssd,emotion
-0.00255135651806105,0.4139113293930141,0.016462604858911805,-0.685990673577517,0.0003470526661180384,-0.5075830860521626,0.00022368706761184465,-0.5142652839300164,0.0028031251897429493,-0.4178894324975084,0.11916677913266988,-0.23499734320183036,0.30866920904782374,0.06377084560122494,-0.12219948433270708,0.07866954114512689,-0.036720063176084755,-0.3185075852927575,-0.08552862587704817,-0.11238763916757899,-0.3194096763225203,0.14397806515780243,-0.06433215430156049,-0.19644817938067421,-0.06134220771864837,0.029610501183183712,-0.32794779448301,-0.11253774269512669,6.0
-0.0227183932867134,-0.17541129120169993,0.0015418152057999285,0.7667103658824148,-0.0022098348104699125,0.6740347046915784,-0.0006350454020691219,1.404692470230435,0.005367838332635862,-0.5194590506340742,-0.00998236518159548,-0.29609995411149126,-0.043745629314960816,-0.021562719328912988,-0.292088504089427,-0.06720826404851167,-0.09884524463074924,-0.4915303950660117,-0.2789232777693506,0.003347312433186989,-0.23747361851454035,0.05944493996619726,0.015374678232888761,-0.23169097950628764,0.058958905117285715,0.09841986797758552,-0.4071390320632227,-0.1595856644248961,1.0
-0.08862053269564625,1.9305938700311267,0.01856065647988523,-0.30994254697818374,-0.001942971640445562,-0.38450852385802786,-0.0022683010235026867,-0.4629021908192235,0.006294506684727631,-0.8614530704760978,0.05519009075245333,-0.7401149306995388,-0.5752387362516891,-0.06760713582475775,-0.22686542603892076,0.09191215895436897,-0.15139639036398486,-0.31954086349668903,-0.2870331975264946,-0.06306794231393259,-0.7538006289171781,-0.6095844420659958,0.06764103752856734,-0.03363304717505648,0.41160272700669165,0.170250718068234,-0.12924143940141822,-0.06043535410080087,5.0
-0.06460327239403761,0.5043963339591097,-0.04903341339981114,-0.31285903612070165,-0.006000959640768617,-0.5439521765793054,-0.0067497541719773076,-0.17577312636026937,0.009338234901210043,-0.6548961093431984,-0.023582668101531208,-0.8833802737290534,-0.8326057824635331,-0.0513177444378536,-0.5517301475219332,-0.38573706841363686,-0.11349425179488859,-0.5882428877337578,-0.5258352851149425,0.012026258006788306,-0.8669623566487066,-0.8136057545830252,0.04421129025809076,-0.4378931915720406,-0.23132749841819464,0.11555893253909187,-0.46379040334423,-0.3896326441027284,4.0
-0.0554633207250859,-0.38190379375619676,-0.05520251362969595,-0.3239988282892105,-0.005440253804285353,-0.27474995517721684,-0.006522809812901356,-0.17803977757491543,0.010975089276302226,-0.6667774105966882,0.1372282649933902,0.06539820056409382,-0.07380039761228638,0.11109615383078462,-0.047943441569482693,0.2594244473546236,0.05063779697078352,-0.009758557923080884,-0.2985927412292815,-0.12198736401024873,-0.046128557450881326,-0.2027272435132825,-0.10317019690592588,-0.14177964188157538,0.09681156075541299,-0.05097745270174717,-0.07855713880660072,-0.3653239859290386,4.0
-0.02669091052584919,0.1767020909527734,-0.07949858198399666,0.12117556371157638,-0.007485987490887456,0.043190673959154754,-0.007361723685243682,0.18675779226502934,0.011903107827369896,-0.5309322858828793,0.038853402831909266,-0.25945170212323093,-0.2871632018299707,0.026431286215212367,-0.25943362579330326,-0.3106542644538168,-0.040840882147454266,-0.3197546745578863,-0.46787701594112807,-0.04360929483207885,-0.24521881545891566,-0.3073778036537169,-0.03194173445635114,-0.2425424399306602,-0.3114883522851307,0.034202613418017655,-0.2774397913725002,-0.45328467838331504,4.0
-0.020282297112697828,1.2498157706721174,-0.08280425940255166,0.2962233483488036,-0.008135755385354514,0.36816995766515415,-0.0068287072303142024,0.512199809452142,0.012485231689102044,-0.6674961005841388,0.22302194915212997,-0.6666778891422179,-0.4203770608499771,0.20923331786575922,-0.666147187581386,-0.4426303531334967,0.1392916979568883,-0.6188570106742769,-0.5929465678932869,-0.19152762444921184,-0.7663772169313253,-0.6060217404932998,-0.18219165221794517,-0.765653780849428,-0.6120948846961325,-0.13309309746795145,-0.7235876200923088,-0.7078044972285097,1.0
-0.0454596865020141,3.20310935987808,0.0059701936137841185,0.1706545423367132,-0.0007389978787933852,-0.1597059971151284,-0.0017722423994436767,-0.031331612735817874,0.014152931064951059,-0.288774358680035,0.36803477050651373,-0.2846732404794812,-0.02273356602933968,0.351616432840435,-0.2891149721920836,-0.06594168498917796,0.023497839067203742,-0.46061838870141597,-0.31592439357190527,-0.27544382557900976,-0.5658800554964937,-0.4010047827647428,-0.26658982837907363,-0.5680152070539216,-0.41364621722481265,-0.033305052270446986,-0.5331953037735344,-0.42260463990896535,1.0
-0.039246949881127514,-0.45908231117714876,0.034492834709555525,-0.6100816643212739,0.0009686639639588759,-0.14661165463499434,0.00030859047270635667,-0.3795321085349746,0.01610013655054324,-0.6890298861339059,0.22386957847440292,0.10699193088880177,0.08803421778431733,0.20030567585912235,0.33045927996250274,0.5729594333975854,0.07147743976665491,0.5091957140066534,0.013217195016459541,-0.1854490180599939,-0.22160015647903333,-0.20074552148616367,-0.16519260481224363,0.026090949361341573,0.2855270533465036,-0.05906788665878722,0.2385042592762659,-0.12739666862512772,6.0
-0.04097977301580466,1.9178011580910208,0.03552731557279428,-0.45666541474625394,0.0009675009224428268,-0.5583375968184625,-0.0005278235231064752,-0.7140713862206532,0.01631183553815354,-0.7370773972259259,0.014288727090687089,-0.4927914663977,0.19204493560510763,0.04125926731274026,-0.21222487540854487,0.6734258659087321,-0.043107809771011286,-0.48516406554412855,-0.22822636577489944,-0.02334169938852392,-0.4822264156212795,0.19336211857266705,-0.045446204172378935,-0.24961901439604608,0.5990171465948029,0.03420261341801754,-0.4542551736943598,-0.17657435827914433,3.0
-0.016240707503418602,-0.6190625650588973,-0.06363623271255434,0.9249227340304791,-0.007031724992846869,0.6958237384045192,-0.008084865874550382,1.4341416578820017,0.017785220958233785,-0.8747240322057354,-0.06781877021324886,-0.490793439480607,0.09992327618623971,0.15397748708011347,-0.6424671219397968,-0.5053679987909769,-0.1697959923242306,-0.7212575328034322,-0.5366915993353041,0.06334742171658214,-0.36204028993823756,0.33736722346561554,-0.14280229344507414,-0.7054252195977194,-0.5935172930650535,0.1896474204853502,-0.6249921013645036,-0.3836818266465277,3.0
-0.005981039853534107,-0.6431738033596642,-0.14798758779448604,-0.6614066924046671,-0.015904541630076187,-0.5782272081160442,-0.0043013728524104716,-0.6767002513860833,0.018645101356614884,-0.8174050431902881,-0.0029174384075699167,-0.27280941538513104,0.10695909742825907,-0.06203963187534212,-0.6064887691050754,-0.22415048976329316,-0.0791999470200948,-0.32922837671223154,-0.16348903652247065,-0.003274773206786344,-0.193904609885629,0.21361403023344502,0.05548193791582805,-0.521000494422656,-0.05090804398418021,0.07759265028259063,-0.22921635684738006,-0.04043726066464945,2.0
0.01125928641488973,2.075535696272042,-0.10374596039295164,-0.4096188093243124,-0.009985121087637973,-0.19462755153507594,-0.001327425025212366,-0.5759698690561771,0.019352700499413813,-0.8420062038184749,-0.00708327097361916,-0.5311815112906495,-0.22058251918476554,-0.03809777189905792,-0.694119025568505,-0.3780339340359263,-0.12850199984900226,-0.38392395985971906,-0.19055814862663456,-0.002572430790425718,-0.4934491541484082,-0.1670788102298216,0.028371461117486774,-0.6533851492047212,-0.2955499115706737,0.138447176985154,-0.1743403805065151,0.05155201494096155,2.0
0.03280589668369478,-0.5158742086360655,-0.1139858623946332,-0.7254741342600557,-0.010880744498321158,-0.5868509223927527,-0.0038600733169824285,-0.7044273722881703,0.019450257736305966,-0.8008377378503613,-0.02110515308268298,-0.7565316831922808,-0.4547860731223443,-0.032414208618483376,-0.7653703335217374,-0.49225776725899967,-0.0959528468099886,-0.7734906222229194,-0.5822663195431419,0.009969398073160544,-0.7320315349789274,-0.4144382638256612,0.021873069675187765,-0.7409238854003133,-0.44080054949544123,0.09191136244789957,-0.7404826728422821,-0.5264473630881358,2.0
0.04623108760993815,-0.07978049741205177,-0.08522363523006489,0.07712210943703589,-0.007930345091000721,0.42472370192945186,-0.0025645627480009735,0.27418082477784445,0.01925133367578464,-0.591928721302756,-0.02611852417151119,-0.09927480716834831,-0.0026581668357283377,0.06512360530619639,-0.2428205694673905,0.2972794080668018,-0.0298524319923269,-0.41999547432062945,-0.1589771851730279,0.023414238614924563,-0.026687997576376733,0.04917049194707828,-0.06727673792385225,-0.28424961736251636,0.21245394046750268,0.0208420979001346,-0.4241961913834324,-0.177017418094251,2.0
-0.003736121468416804,11.843301729739176,-0.0123696724363412,1.2112260464282636,-0.0021707353261250866,0.4561195164606634,-0.0009396142431416125,0.38430295824357413,0.019609019138584993,-0.642688429735588,-0.03771235888984757,-0.8699532535331276,-0.7667748243504986,-0.1333874093726755,-0.5018381459611536,-0.080875209827572,-0.14364173514341416,-0.26928920976614457,-0.021161093208271656,0.026925950696728696,-0.8511317348440464,-0.7390795502747035,0.1438194465845809,-0.3236143793680506,0.27411454013865394,0.16041338314784415,-0.11027754621375505,0.21029486054728846,2.0
-0.03833680205690046,4.1416747642097285,0.05535532881511014,-0.5660127087207326,0.0007732001436910704,-0.7267502254495415,0.0019432064331565335,-0.5887899709398242,0.01951844276462259,-0.624519050993798,0.07598468415851761,-0.03594849619597434,0.08891794716791303,0.016552678476471638,-0.4870813731676686,-0.07557967679219038,-0.04995852255590802,-0.46576020280892244,-0.2803371410540713,-0.07424480213619815,-0.1858034738132485,-0.10827974132743041,-0.025291036964623155,-0.4648412568924359,-0.050379005428311634,0.041741632323237216,-0.4608980535860807,-0.2753308174881111,6.0
0.021811891454710904,1.6017450237698203,-0.021589858998725776,-0.17484268439534892,-0.003555061261770775,-0.4242619346115228,-0.0027008717101995607,0.2974065120978939,0.020245632779139485,-0.7956758099823079,0.031381817253894474,-0.42991549279020796,-0.42965762861050716,0.019593985840862384,-0.43036673427568994,-0.4397774200979733,-0.08985873506469975,-0.9803655586739387,-0.9729651906055004,-0.03899390181027927,-0.4422494738989727,-0.45096912234813785,-0.027778702438628435,-0.44184602729839306,-0.44645688998190697,0.08388420562795373,-0.977593109829165,-0.9694534666676906,6.0
-0.04994705976979167,0.8746198070233041,-0.016691220626825896,1.420857226260849,-0.004824938352978819,0.6045469807497376,-0.004764420252006164,1.7048616344827128,0.02020203062280434,-0.7443150175308566,0.3190893527162766,0.30639202756869516,0.4216303255909962,0.11460717813743086,-0.142388735995377,-0.0760537368105671,-0.2135501710471033,-0.8386874955206485,-0.7409572518861072,-0.2419708601385547,-0.11898642625374853,-0.09911230446393574,-0.10837398692807947,-0.281928420972641,-0.21567355305022606,0.2549223071934922,-0.7498274893013569,-0.6065251311190072,6.0
-0.03238566205889884,-0.13539745443168757,0.04650811978398965,-0.8749958643916296,0.0002663765234657633,-0.4834650024377835,-0.0003993826051272182,-0.5985077928247113,0.0211515398840726,-0.7404442189751368,-0.017658838290500616,-0.3991461282256439,0.3616005139850311,0.28480468850495677,-0.9877333476348947,-0.9768039809607446,-0.09303731256846937,-0.44377946947909397,0.026466456875700654,0.010069732704068999,-0.2906916535763858,0.5530881291949332,-0.23089071826215668,-0.9922324709144632,-0.9853295422854825,0.0923452628165455,-0.31753956951993884,0.23278694750849235,2.0
